run_id,is_synthetic,remaining_min,start_weight_g,elapsed_smoking_min,oven_temp_c,oven_deg_h,dht11_temp_c,dht11_humidity_pct,mq6_adc,mq6_ratio,weight_corrected_g,weight_smooth_g,weight_loss_from_start_g,moisture_removed_frac,drying_rate_g_per_min
fish1_800g,0,95.16666666666669,800.0,3.333333333333333,330.0,10.437847222222224,37.6,68.8,718.0,10.5,754.7840364717415,755.1149590119089,45.2159635282585,0.0565199544103231,-7.512102918868309
fish1_800g,0,95.08333333333331,800.0,3.4166666666666665,334.5,10.902430555555558,38.0,68.1,715.0,10.47,754.28863172226,754.5363340970007,45.71136827774001,0.057139210347175,-6.969242517960772
fish1_800g,0,95.0,800.0,3.5,339.0,11.373263888888893,38.4,67.4,716.0,10.48,754.0503744043567,754.1695030633084,45.94962559564328,0.0574370319945541,-6.914818257525919
fish1_800g,0,94.91666666666669,800.0,3.583333333333333,342.75,11.849305555555558,38.9,66.7,717.0,10.45,753.6759700476515,753.863172226004,46.324029952348496,0.0579050374404356,-6.81581793616261
fish1_800g,0,94.83333333333331,800.0,3.6666666666666665,347.25,12.331597222222223,39.2,65.6,720.0,10.45,753.3356024506468,753.5057862491492,46.664397549353225,0.0583304969366915,-6.54438773570813
fish1_800g,0,94.75,800.0,3.75,350.5,12.81840277777778,39.5,65.0,720.0,10.4,753.0240883504438,753.1798454005452,46.975911649556224,0.0587198895619452,-6.341894931804961
fish1_800g,0,94.66666666666669,800.0,3.8333333333333335,355.0,13.311458333333336,39.9,64.0,721.0,10.36,752.6382232235519,752.8311557869979,47.361776776448096,0.0592022209705601,-5.732688765795718
fish1_800g,0,94.58333333333331,800.0,3.9166666666666665,357.5,13.807986111111116,40.4,62.7,723.0,10.38,752.348536419333,752.4933798214424,47.65146358066704,0.0595643294758338,-5.027419460732736
fish1_800g,0,94.5,800.0,4.0,361.75,14.31041666666667,40.8,61.6,725.0,10.29,752.348536419333,752.348536419333,47.65146358066704,0.0595643294758338,-4.862246149699789
fish1_800g,0,94.41666666666669,800.0,4.083333333333333,364.5,14.81666666666667,41.2,60.1,729.0,11.84,752.348536419333,752.348536419333,47.65146358066704,0.0595643294758338,-4.704156631294397
fish1_800g,0,94.33333333333331,800.0,4.166666666666667,367.25,15.326736111111114,41.7,59.3,727.0,10.19,752.348536419333,752.348536419333,47.65146358066704,0.0595643294758338,-4.584596033767642
fish1_800g,0,94.25,800.0,4.25,370.25,15.840972222222224,42.0,58.6,736.0,10.14,752.3115624773233,752.330049448328,47.688437522676736,0.0596105469033459,-4.478684695206758
fish1_800g,0,94.16666666666669,800.0,4.333333333333333,372.75,16.35868055555556,42.4,57.9,735.0,10.11,752.2804628999319,752.2960126886276,47.71953710006812,0.0596494213750851,-4.345302063282819
fish1_800g,0,94.08333333333331,800.0,4.416666666666667,375.25,16.879861111111115,42.9,57.1,720.0,10.09,752.0958811489336,752.1881720244328,47.904118851066414,0.059880148563833,-4.236453542413077
fish1_800g,0,94.0,800.0,4.5,377.0,17.403472222222227,43.3,56.1,743.0,10.01,751.1092182602897,751.6025497046116,48.89078173971029,0.0611134771746378,-4.236453542413077
